
> enculture-platform@1.0.0 dev
> vite


  VITE v4.5.14  ready in 217 ms

  ➜  Local:   http://localhost:3000/
  ➜  Network: use --host to expose
4:35:15 AM [vite] hmr update /src/components/AIChat.jsx
4:35:32 AM [vite] hmr update /src/components/AIChat.jsx
4:35:57 AM [vite] hmr update /src/components/AIChat.jsx
4:36:19 AM [vite] hmr update /src/components/AIChat.jsx
4:36:52 AM [vite] hmr update /src/components/AIChat.jsx
4:37:15 AM [vite] hmr update /src/components/AIChat.jsx
4:37:21 AM [vite] hmr update /src/components/AIChat.jsx
4:37:27 AM [vite] hmr update /src/components/AIChat.jsx
4:37:55 AM [vite] hmr update /src/components/AIChat.jsx
4:39:04 AM [vite] hmr update /src/components/AIChat.jsx
4:44:07 AM [vite] hmr update /src/components/AIChat.jsx
4:44:24 AM [vite] hmr update /src/components/AIChat.jsx
4:44:35 AM [vite] hmr update /src/components/AIChat.jsx
4:44:52 AM [vite] hmr update /src/components/AIChat.jsx
4:45:04 AM [vite] hmr update /src/components/AIChat.jsx
4:45:27 AM [vite] hmr update /src/components/AIChat.jsx
4:45:40 AM [vite] hmr update /src/components/AIChat.jsx
4:45:54 AM [vite] hmr update /src/components/AIChat.jsx
4:46:01 AM [vite] hmr update /src/components/AIChat.jsx
4:46:07 AM [vite] hmr update /src/components/AIChat.jsx
4:46:36 AM [vite] hmr update /src/components/AIChat.jsx
