
> enculture-platform@1.0.0 dev
> vite


  VITE v4.5.14  ready in 202 ms

  ➜  Local:   http://localhost:3000/
  ➜  Network: use --host to expose
6:30:14 PM [vite] hmr update /src/components/AIChat.jsx
6:30:28 PM [vite] hmr update /src/components/AIChat.jsx
6:30:51 PM [vite] hmr update /src/components/AIChat.jsx
6:31:24 PM [vite] hmr update /src/components/AIChat.jsx
6:33:04 PM [vite] hmr update /src/components/AIChat.jsx
6:33:58 PM [vite] hmr update /src/components/AIChat.jsx
6:35:45 PM [vite] hmr update /src/components/AIChat.jsx
6:44:44 PM [vite] hmr update /src/components/AIChat.jsx
6:47:37 PM [vite] hmr update /src/components/AIChat.jsx
6:48:34 PM [vite] hmr update /src/components/AIChat.jsx
