
> enculture-platform@1.0.0 dev
> vite


  VITE v4.5.14  ready in 299 ms

  ➜  Local:   http://localhost:3000/
  ➜  Network: use --host to expose
12:14:00 PM [vite] hmr update /src/components/AIChat.jsx
12:14:14 PM [vite] hmr update /src/components/Sidebar.jsx
12:14:16 PM [vite] hmr update /src/components/Sidebar.jsx
12:14:26 PM [vite] hmr update /src/components/Sidebar.jsx
12:15:16 PM [vite] hmr update /src/components/AIChat.jsx
12:15:22 PM [vite] hmr update /src/components/AIChat.jsx
12:15:24 PM [vite] hmr update /src/components/AIChat.jsx
12:16:17 PM [vite] hmr update /src/components/Sidebar.jsx
12:16:17 PM [vite] hmr update /src/components/AIChat.jsx
12:16:17 PM [vite] hmr update /src/components/AIChat.jsx
12:17:56 PM [vite] hmr update /src/components/Sidebar.jsx
12:17:57 PM [vite] hmr update /src/components/Sidebar.jsx
12:18:02 PM [vite] hmr update /src/components/Sidebar.jsx
12:18:02 PM [vite] hmr update /src/components/Sidebar.jsx
12:18:07 PM [vite] hmr update /src/components/Sidebar.jsx
12:18:09 PM [vite] hmr update /src/components/Sidebar.jsx
12:18:12 PM [vite] hmr update /src/components/Sidebar.jsx
12:18:21 PM [vite] hmr update /src/components/Sidebar.jsx
12:18:38 PM [vite] hmr update /src/components/Sidebar.jsx
12:19:45 PM [vite] hmr update /src/components/Sidebar.jsx
12:19:49 PM [vite] hmr update /src/components/Sidebar.jsx
12:19:51 PM [vite] hmr update /src/components/Sidebar.jsx
12:19:53 PM [vite] hmr update /src/components/Sidebar.jsx
12:19:55 PM [vite] hmr update /src/components/Sidebar.jsx
12:19:58 PM [vite] hmr update /src/components/Sidebar.jsx
12:19:59 PM [vite] hmr update /src/components/Sidebar.jsx
12:20:09 PM [vite] hmr update /src/components/Sidebar.jsx
12:21:03 PM [vite] hmr update /src/components/Sidebar.jsx
12:21:05 PM [vite] hmr update /src/components/Sidebar.jsx
12:21:06 PM [vite] hmr update /src/components/Sidebar.jsx
12:21:14 PM [vite] hmr update /src/components/Sidebar.jsx
12:26:57 PM [vite] hmr update /src/components/Sidebar.jsx
12:26:59 PM [vite] hmr update /src/components/Sidebar.jsx
12:27:00 PM [vite] hmr update /src/components/Sidebar.jsx
12:27:02 PM [vite] hmr update /src/components/Sidebar.jsx
12:27:07 PM [vite] hmr update /src/components/Sidebar.jsx
12:27:18 PM [vite] hmr update /src/components/Sidebar.jsx
12:27:42 PM [vite] hmr update /src/components/AIChat.jsx
12:27:43 PM [vite] hmr update /src/components/AIChat.jsx
12:27:43 PM [vite] hmr update /src/components/Sidebar.jsx
12:27:44 PM [vite] hmr update /src/components/AIChat.jsx
12:28:18 PM [vite] hmr update /src/components/Sidebar.jsx
12:28:19 PM [vite] hmr update /src/components/Sidebar.jsx
12:28:33 PM [vite] hmr update /src/components/Sidebar.jsx
12:30:10 PM [vite] hmr update /src/components/Sidebar.jsx
12:30:22 PM [vite] hmr update /src/components/Sidebar.jsx
12:30:53 PM [vite] hmr update /src/components/Sidebar.jsx
12:30:53 PM [vite] hmr update /src/components/AIChat.jsx
12:31:00 PM [vite] hmr update /src/components/Sidebar.jsx
12:31:01 PM [vite] hmr update /src/components/Sidebar.jsx
12:31:08 PM [vite] hmr update /src/components/Sidebar.jsx
12:31:09 PM [vite] hmr update /src/components/Sidebar.jsx
12:31:15 PM [vite] hmr update /src/components/Sidebar.jsx
12:31:18 PM [vite] hmr update /src/components/Sidebar.jsx
12:31:18 PM [vite] hmr update /src/components/Sidebar.jsx
12:31:38 PM [vite] hmr update /src/components/Sidebar.jsx
12:32:19 PM [vite] hmr update /src/components/Sidebar.jsx
12:32:20 PM [vite] hmr update /src/components/Sidebar.jsx
12:32:22 PM [vite] hmr update /src/components/Sidebar.jsx
12:32:35 PM [vite] hmr update /src/components/Sidebar.jsx
12:33:41 PM [vite] hmr update /src/components/Sidebar.jsx
12:33:44 PM [vite] hmr update /src/components/Sidebar.jsx
12:33:56 PM [vite] hmr update /src/components/Sidebar.jsx
12:34:30 PM [vite] hmr update /src/components/Sidebar.jsx
12:34:41 PM [vite] hmr update /src/components/Sidebar.jsx
12:34:44 PM [vite] hmr update /src/components/Sidebar.jsx
12:34:50 PM [vite] hmr update /src/components/Sidebar.jsx
12:34:55 PM [vite] hmr update /src/components/Sidebar.jsx
12:35:00 PM [vite] hmr update /src/components/Sidebar.jsx
12:35:12 PM [vite] hmr update /src/components/Sidebar.jsx
12:36:03 PM [vite] hmr update /src/components/Sidebar.jsx
12:36:06 PM [vite] hmr update /src/components/Sidebar.jsx
12:36:08 PM [vite] hmr update /src/components/Sidebar.jsx
12:36:11 PM [vite] hmr update /src/components/Sidebar.jsx
12:36:14 PM [vite] hmr update /src/components/Sidebar.jsx
12:36:33 PM [vite] hmr update /src/components/Sidebar.jsx
12:37:29 PM [vite] hmr update /src/components/Sidebar.jsx
12:37:31 PM [vite] hmr update /src/components/Sidebar.jsx
12:37:46 PM [vite] hmr update /src/components/Sidebar.jsx
12:39:11 PM [vite] hmr update /src/components/Sidebar.jsx
12:39:13 PM [vite] hmr update /src/components/Sidebar.jsx
12:39:14 PM [vite] hmr update /src/components/Sidebar.jsx
